Version 4
SHEET 1 10468 13060
WIRE -1008 7104 -1008 6800
WIRE 624 7104 624 6800
WIRE 1376 7104 1376 6800
WIRE 2032 7104 2032 6800
WIRE -4128 7120 -4128 7056
WIRE -3376 7120 -3376 7072
WIRE 1728 7120 1728 6912
WIRE 2736 7120 2736 6816
WIRE 3440 7120 3440 6816
WIRE -4128 7136 -4128 7120
WIRE -3904 7136 -3904 6896
WIRE -3376 7136 -3376 7120
WIRE -3152 7136 -3152 6896
WIRE -2720 7136 -2720 7104
WIRE -2496 7136 -2496 6896
WIRE -2016 7136 -2016 6912
WIRE -1312 7136 -1312 6912
WIRE 320 7136 320 6912
WIRE 1072 7136 1072 6912
WIRE -2016 7152 -2016 7136
WIRE -1792 7152 -1792 6912
WIRE -1312 7152 -1312 7136
WIRE -1088 7152 -1088 6912
WIRE 320 7152 320 7136
WIRE 544 7152 544 6912
WIRE 1072 7152 1072 7136
WIRE 1296 7152 1296 6912
WIRE 1728 7152 1728 7120
WIRE 1952 7152 1952 6912
WIRE 2432 7152 2432 6928
WIRE 3136 7152 3136 6928
WIRE 2432 7168 2432 7152
WIRE 2656 7168 2656 6928
WIRE 3136 7168 3136 7152
WIRE 3360 7168 3360 6928
WIRE -4560 7280 -4560 6832
WIRE -4128 7280 -4128 7216
WIRE -4128 7280 -4560 7280
WIRE -3968 7280 -4128 7280
WIRE -3904 7280 -3904 7216
WIRE -3904 7280 -3968 7280
WIRE -3824 7280 -3824 7168
WIRE -3824 7280 -3904 7280
WIRE -3648 7280 -3648 6992
WIRE -3648 7280 -3824 7280
WIRE -3376 7280 -3376 7216
WIRE -3376 7280 -3648 7280
WIRE -3216 7280 -3376 7280
WIRE -3152 7280 -3152 7216
WIRE -3152 7280 -3216 7280
WIRE -3072 7280 -3072 7168
WIRE -3072 7280 -3152 7280
WIRE -2928 7280 -2928 6992
WIRE -2928 7280 -3072 7280
WIRE -2720 7280 -2720 7216
WIRE -2720 7280 -2928 7280
WIRE -2560 7280 -2720 7280
WIRE -2496 7280 -2496 7216
WIRE -2496 7280 -2560 7280
WIRE -2416 7280 -2416 7168
WIRE -2416 7280 -2496 7280
WIRE -2320 7280 -2320 6352
WIRE -2320 7280 -2416 7280
WIRE -2016 7280 -2016 7232
WIRE -2016 7280 -2320 7280
WIRE -1856 7280 -2016 7280
WIRE -1792 7280 -1792 7232
WIRE -1792 7280 -1856 7280
WIRE -1712 7280 -1712 7184
WIRE -1712 7280 -1792 7280
WIRE -1312 7280 -1312 7232
WIRE -1312 7280 -1712 7280
WIRE -1152 7280 -1312 7280
WIRE -1088 7280 -1088 7232
WIRE -1088 7280 -1152 7280
WIRE -1008 7280 -1008 7184
WIRE -1008 7280 -1088 7280
WIRE -656 7280 -656 5648
WIRE -656 7280 -1008 7280
WIRE 320 7296 320 7232
WIRE 480 7296 320 7296
WIRE 544 7296 544 7232
WIRE 544 7296 480 7296
WIRE 624 7296 624 7184
WIRE 624 7296 544 7296
WIRE 1072 7296 1072 7232
WIRE 1072 7296 624 7296
WIRE 1232 7296 1072 7296
WIRE 1296 7296 1296 7232
WIRE 1296 7296 1232 7296
WIRE 1376 7296 1376 7184
WIRE 1376 7296 1296 7296
WIRE 1728 7296 1728 7232
WIRE 1728 7296 1376 7296
WIRE 1888 7296 1728 7296
WIRE 1952 7296 1952 7232
WIRE 1952 7296 1888 7296
WIRE 2032 7296 2032 7184
WIRE 2032 7296 1952 7296
WIRE 2128 7296 2128 6368
WIRE 2128 7296 2032 7296
WIRE 2432 7296 2432 7248
WIRE 2432 7296 2128 7296
WIRE 2592 7296 2432 7296
WIRE 2656 7296 2656 7248
WIRE 2656 7296 2592 7296
WIRE 2736 7296 2736 7200
WIRE 2736 7296 2656 7296
WIRE 3136 7296 3136 7248
WIRE 3136 7296 2736 7296
WIRE 3296 7296 3136 7296
WIRE 3360 7296 3360 7248
WIRE 3360 7296 3296 7296
WIRE 3440 7296 3440 7200
WIRE 3440 7296 3360 7296
WIRE 3968 7296 3968 5664
WIRE 3968 7296 3440 7296
WIRE -3968 7312 -3968 7280
WIRE -3216 7312 -3216 7280
WIRE -2560 7312 -2560 7280
WIRE -1152 7312 -1152 7280
WIRE -1856 7328 -1856 7280
WIRE 480 7328 480 7296
WIRE 1232 7328 1232 7296
WIRE 1888 7328 1888 7296
WIRE 3296 7328 3296 7296
WIRE 2592 7344 2592 7296
WIRE 2304 7472 1984 7472
WIRE -2992 7488 -3136 7488
WIRE -2864 7488 -2912 7488
WIRE -2768 7488 -2800 7488
WIRE -2144 7488 -2464 7488
WIRE 1456 7504 1312 7504
WIRE 1584 7504 1536 7504
WIRE 1680 7504 1648 7504
WIRE -2992 7600 -3280 7600
WIRE -2864 7600 -2912 7600
WIRE -2768 7600 -2768 7488
WIRE -2768 7600 -2800 7600
WIRE 1456 7616 1168 7616
WIRE 1584 7616 1536 7616
WIRE 1680 7616 1680 7504
WIRE 1680 7616 1648 7616
WIRE 2304 7632 2304 7472
WIRE -2144 7648 -2144 7488
WIRE -3632 7664 -4544 7664
WIRE -2768 7664 -2768 7600
WIRE -2768 7664 -3632 7664
WIRE -2656 7664 -2768 7664
WIRE 1680 7680 1680 7616
WIRE 1792 7680 1680 7680
WIRE 1984 7680 1984 7472
WIRE -2768 7696 -2768 7664
WIRE -2464 7696 -2464 7488
WIRE -2656 7712 -2656 7664
WIRE 1680 7712 1680 7680
WIRE -2768 7728 -2768 7696
WIRE 1792 7728 1792 7680
WIRE 1984 7728 1984 7680
WIRE -2464 7744 -2464 7696
WIRE 1680 7744 1680 7712
WIRE -2768 7840 -2768 7792
WIRE -2656 7840 -2656 7792
WIRE -2656 7840 -2768 7840
WIRE 1680 7856 1680 7808
WIRE 1792 7856 1792 7808
WIRE 1792 7856 1680 7856
WIRE -2768 7872 -2768 7840
WIRE -2656 7872 -2768 7872
WIRE -2464 7872 -2464 7824
WIRE -784 7872 -784 6240
WIRE -784 7872 -2464 7872
WIRE -2656 7888 -2656 7872
WIRE 1680 7888 1680 7856
WIRE 1792 7888 1680 7888
WIRE -2976 7904 -2976 7888
WIRE -2768 7904 -2768 7872
WIRE 1792 7904 1792 7888
WIRE 1472 7920 1472 7904
WIRE 1680 7920 1680 7888
WIRE 1984 7936 1984 7808
WIRE 3840 7936 3840 6304
WIRE 3840 7936 1984 7936
WIRE -2768 7984 -2768 7968
WIRE -2768 7984 -2976 7984
WIRE -2656 7984 -2656 7968
WIRE -2656 7984 -2768 7984
WIRE -2336 7984 -2656 7984
WIRE -2144 7984 -2144 7728
WIRE -2144 7984 -2336 7984
WIRE 1680 8000 1680 7984
WIRE 1680 8000 1472 8000
WIRE 1792 8000 1792 7984
WIRE 1792 8000 1680 8000
WIRE 2112 8000 1792 8000
WIRE 2304 8000 2304 7712
WIRE 2304 8000 2112 8000
WIRE -3632 8096 -3632 7664
WIRE -2912 8096 -3632 8096
WIRE -3136 8160 -3136 7488
WIRE -3136 8160 -3840 8160
WIRE -2944 8160 -3136 8160
WIRE -2432 8160 -2944 8160
WIRE -1728 8160 -2432 8160
WIRE -1024 8160 -1728 8160
WIRE 1312 8176 1312 7504
WIRE 1312 8176 608 8176
WIRE 1504 8176 1312 8176
WIRE 2016 8176 1504 8176
WIRE 2720 8176 2016 8176
WIRE 3424 8176 2720 8176
WIRE -3280 8224 -3280 7600
WIRE -3280 8224 -3616 8224
WIRE -3024 8224 -3280 8224
WIRE -2480 8224 -3024 8224
WIRE -1776 8224 -2480 8224
WIRE -1072 8224 -1776 8224
WIRE 1168 8240 1168 7616
WIRE 1168 8240 832 8240
WIRE 1424 8240 1168 8240
WIRE 1968 8240 1424 8240
WIRE 2672 8240 1968 8240
WIRE 3376 8240 2672 8240
WIRE -4144 8416 -4480 8416
WIRE -4112 8416 -4144 8416
WIRE -4016 8416 -4048 8416
WIRE -3840 8416 -3840 8160
WIRE -3840 8416 -3936 8416
WIRE -3360 8416 -3392 8416
WIRE -3264 8416 -3296 8416
WIRE -3088 8416 -3184 8416
WIRE -2944 8416 -2944 8160
WIRE -2944 8416 -3088 8416
WIRE -2704 8416 -2736 8416
WIRE -2608 8416 -2640 8416
WIRE -2432 8416 -2432 8160
WIRE -2432 8416 -2528 8416
WIRE -2000 8432 -2032 8432
WIRE -1904 8432 -1936 8432
WIRE -1728 8432 -1728 8160
WIRE -1728 8432 -1824 8432
WIRE -1296 8432 -1328 8432
WIRE -1200 8432 -1232 8432
WIRE -1024 8432 -1024 8160
WIRE -1024 8432 -1120 8432
WIRE 336 8432 304 8432
WIRE 432 8432 400 8432
WIRE 608 8432 608 8176
WIRE 608 8432 512 8432
WIRE 1088 8432 1056 8432
WIRE 1184 8432 1152 8432
WIRE 1360 8432 1264 8432
WIRE 1504 8432 1504 8176
WIRE 1504 8432 1360 8432
WIRE 1744 8432 1712 8432
WIRE 1840 8432 1808 8432
WIRE 2016 8432 2016 8176
WIRE 2016 8432 1920 8432
WIRE -4480 8448 -4480 8416
WIRE 2448 8448 2416 8448
WIRE 2544 8448 2512 8448
WIRE 2720 8448 2720 8176
WIRE 2720 8448 2624 8448
WIRE 3152 8448 3120 8448
WIRE 3248 8448 3216 8448
WIRE 3424 8448 3424 8176
WIRE 3424 8448 3328 8448
WIRE -4528 8464 -4576 8464
WIRE -4480 8464 -4480 8448
WIRE -2736 8496 -2736 8416
WIRE -2736 8496 -2848 8496
WIRE -4544 8512 -4544 7664
WIRE -4528 8512 -4544 8512
WIRE -3392 8512 -3392 8416
WIRE -3392 8512 -3568 8512
WIRE -4480 8528 -4480 8512
WIRE -4144 8528 -4144 8416
WIRE -4112 8528 -4144 8528
WIRE -4016 8528 -4048 8528
WIRE -3920 8528 -3936 8528
WIRE -3616 8528 -3616 8224
WIRE -3616 8528 -3920 8528
WIRE -3392 8528 -3392 8512
WIRE -3360 8528 -3392 8528
WIRE -3264 8528 -3296 8528
WIRE -3168 8528 -3184 8528
WIRE -3024 8528 -3024 8224
WIRE -3024 8528 -3168 8528
WIRE -2736 8528 -2736 8496
WIRE -2704 8528 -2736 8528
WIRE -2608 8528 -2640 8528
WIRE -2512 8528 -2528 8528
WIRE -2480 8528 -2480 8224
WIRE -2480 8528 -2512 8528
WIRE -2032 8544 -2032 8432
WIRE -2000 8544 -2032 8544
WIRE -1904 8544 -1936 8544
WIRE -1808 8544 -1824 8544
WIRE -1776 8544 -1776 8224
WIRE -1776 8544 -1808 8544
WIRE -1328 8544 -1328 8432
WIRE -1296 8544 -1328 8544
WIRE -1200 8544 -1232 8544
WIRE -1104 8544 -1120 8544
WIRE -1072 8544 -1072 8224
WIRE -1072 8544 -1104 8544
WIRE 304 8544 304 8432
WIRE 336 8544 304 8544
WIRE 432 8544 400 8544
WIRE 528 8544 512 8544
WIRE 832 8544 832 8240
WIRE 832 8544 528 8544
WIRE 1056 8544 1056 8432
WIRE 1088 8544 1056 8544
WIRE 1184 8544 1152 8544
WIRE 1280 8544 1264 8544
WIRE 1424 8544 1424 8240
WIRE 1424 8544 1280 8544
WIRE 1712 8544 1712 8432
WIRE 1744 8544 1712 8544
WIRE 1840 8544 1808 8544
WIRE 1936 8544 1920 8544
WIRE 1968 8544 1968 8240
WIRE 1968 8544 1936 8544
WIRE 2416 8560 2416 8448
WIRE 2448 8560 2416 8560
WIRE 2544 8560 2512 8560
WIRE 2640 8560 2624 8560
WIRE 2672 8560 2672 8240
WIRE 2672 8560 2640 8560
WIRE 3120 8560 3120 8448
WIRE 3152 8560 3120 8560
WIRE 3248 8560 3216 8560
WIRE 3344 8560 3328 8560
WIRE 3376 8560 3376 8240
WIRE 3376 8560 3344 8560
WIRE -3568 8608 -3568 8512
WIRE -2848 8608 -2848 8496
WIRE -3616 8624 -3664 8624
WIRE -2896 8624 -2944 8624
WIRE -3632 8672 -3632 8096
WIRE -3616 8672 -3632 8672
WIRE -2912 8672 -2912 8096
WIRE -2896 8672 -2912 8672
WIRE -4480 8688 -4480 8528
WIRE -4144 8688 -4480 8688
WIRE -3568 8704 -3568 8688
WIRE -3392 8704 -3568 8704
WIRE -2848 8704 -2848 8688
WIRE -2736 8704 -2848 8704
WIRE -3840 8720 -3840 8416
WIRE -3088 8720 -3088 8416
WIRE -2432 8720 -2432 8416
WIRE -2736 8736 -2736 8704
WIRE -1728 8736 -1728 8432
WIRE -1024 8736 -1024 8432
WIRE 608 8736 608 8432
WIRE 1360 8736 1360 8432
WIRE 2016 8736 2016 8432
WIRE -4144 8752 -4144 8688
WIRE -3392 8752 -3392 8704
WIRE 1712 8752 1712 8544
WIRE 2720 8752 2720 8448
WIRE 3424 8752 3424 8448
WIRE -4144 8768 -4144 8752
WIRE -3920 8768 -3920 8528
WIRE -3392 8768 -3392 8752
WIRE -3168 8768 -3168 8528
WIRE -2736 8768 -2736 8736
WIRE -2512 8768 -2512 8528
WIRE -2032 8768 -2032 8544
WIRE -1328 8768 -1328 8544
WIRE 304 8768 304 8544
WIRE 1056 8768 1056 8544
WIRE -2032 8784 -2032 8768
WIRE -1808 8784 -1808 8544
WIRE -1328 8784 -1328 8768
WIRE -1104 8784 -1104 8544
WIRE 304 8784 304 8768
WIRE 528 8784 528 8544
WIRE 1056 8784 1056 8768
WIRE 1280 8784 1280 8544
WIRE 1712 8784 1712 8752
WIRE 1936 8784 1936 8544
WIRE 2416 8784 2416 8560
WIRE 3120 8784 3120 8560
WIRE 2416 8800 2416 8784
WIRE 2640 8800 2640 8560
WIRE 3120 8800 3120 8784
WIRE 3344 8800 3344 8560
WIRE -4576 8912 -4576 8464
WIRE -4144 8912 -4144 8848
WIRE -4144 8912 -4576 8912
WIRE -3984 8912 -4144 8912
WIRE -3920 8912 -3920 8848
WIRE -3920 8912 -3984 8912
WIRE -3840 8912 -3840 8800
WIRE -3840 8912 -3920 8912
WIRE -3664 8912 -3664 8624
WIRE -3664 8912 -3840 8912
WIRE -3392 8912 -3392 8848
WIRE -3392 8912 -3664 8912
WIRE -3232 8912 -3392 8912
WIRE -3168 8912 -3168 8848
WIRE -3168 8912 -3232 8912
WIRE -3088 8912 -3088 8800
WIRE -3088 8912 -3168 8912
WIRE -2944 8912 -2944 8624
WIRE -2944 8912 -3088 8912
WIRE -2736 8912 -2736 8848
WIRE -2736 8912 -2944 8912
WIRE -2576 8912 -2736 8912
WIRE -2512 8912 -2512 8848
WIRE -2512 8912 -2576 8912
WIRE -2432 8912 -2432 8800
WIRE -2432 8912 -2512 8912
WIRE -2336 8912 -2336 7984
WIRE -2336 8912 -2432 8912
WIRE -2032 8912 -2032 8864
WIRE -2032 8912 -2336 8912
WIRE -1872 8912 -2032 8912
WIRE -1808 8912 -1808 8864
WIRE -1808 8912 -1872 8912
WIRE -1728 8912 -1728 8816
WIRE -1728 8912 -1808 8912
WIRE -1328 8912 -1328 8864
WIRE -1328 8912 -1728 8912
WIRE -1168 8912 -1328 8912
WIRE -1104 8912 -1104 8864
WIRE -1104 8912 -1168 8912
WIRE -1024 8912 -1024 8816
WIRE -1024 8912 -1104 8912
WIRE -656 8912 -656 7280
WIRE -656 8912 -1024 8912
WIRE 304 8928 304 8864
WIRE 464 8928 304 8928
WIRE 528 8928 528 8864
WIRE 528 8928 464 8928
WIRE 608 8928 608 8816
WIRE 608 8928 528 8928
WIRE 1056 8928 1056 8864
WIRE 1056 8928 608 8928
WIRE 1216 8928 1056 8928
WIRE 1280 8928 1280 8864
WIRE 1280 8928 1216 8928
WIRE 1360 8928 1360 8816
WIRE 1360 8928 1280 8928
WIRE 1712 8928 1712 8864
WIRE 1712 8928 1360 8928
WIRE 1872 8928 1712 8928
WIRE 1936 8928 1936 8864
WIRE 1936 8928 1872 8928
WIRE 2016 8928 2016 8816
WIRE 2016 8928 1936 8928
WIRE 2112 8928 2112 8000
WIRE 2112 8928 2016 8928
WIRE 2416 8928 2416 8880
WIRE 2416 8928 2112 8928
WIRE 2576 8928 2416 8928
WIRE 2640 8928 2640 8880
WIRE 2640 8928 2576 8928
WIRE 2720 8928 2720 8832
WIRE 2720 8928 2640 8928
WIRE 3120 8928 3120 8880
WIRE 3120 8928 2720 8928
WIRE 3280 8928 3120 8928
WIRE 3344 8928 3344 8880
WIRE 3344 8928 3280 8928
WIRE 3424 8928 3424 8832
WIRE 3424 8928 3344 8928
WIRE 3968 8928 3968 7296
WIRE 3968 8928 3424 8928
WIRE -3984 8944 -3984 8912
WIRE -3232 8944 -3232 8912
WIRE -2576 8944 -2576 8912
WIRE -1168 8944 -1168 8912
WIRE -1872 8960 -1872 8912
WIRE 464 8960 464 8928
WIRE 1216 8960 1216 8928
WIRE 1872 8960 1872 8928
WIRE 3280 8960 3280 8928
WIRE 2576 8976 2576 8928
WIRE 2320 9088 2000 9088
WIRE -3024 9104 -3168 9104
WIRE -2896 9104 -2944 9104
WIRE -2800 9104 -2832 9104
WIRE -2176 9104 -2496 9104
WIRE 1472 9120 1328 9120
WIRE 1600 9120 1552 9120
WIRE 1696 9120 1664 9120
WIRE -3024 9216 -3312 9216
WIRE -2896 9216 -2944 9216
WIRE -2800 9216 -2800 9104
WIRE -2800 9216 -2832 9216
WIRE 1472 9232 1184 9232
WIRE 1600 9232 1552 9232
WIRE 1696 9232 1696 9120
WIRE 1696 9232 1664 9232
WIRE 2320 9248 2320 9088
WIRE -2176 9264 -2176 9104
WIRE -3664 9280 -4576 9280
WIRE -2800 9280 -2800 9216
WIRE -2800 9280 -3664 9280
WIRE -2688 9280 -2800 9280
WIRE 1696 9296 1696 9232
WIRE 1808 9296 1696 9296
WIRE 2000 9296 2000 9088
WIRE -2800 9312 -2800 9280
WIRE -2496 9312 -2496 9104
WIRE -2688 9328 -2688 9280
WIRE 1696 9328 1696 9296
WIRE -2800 9344 -2800 9312
WIRE 1808 9344 1808 9296
WIRE 2000 9344 2000 9296
WIRE -2496 9360 -2496 9312
WIRE 1696 9360 1696 9328
WIRE -2800 9456 -2800 9408
WIRE -2688 9456 -2688 9408
WIRE -2688 9456 -2800 9456
WIRE 1696 9472 1696 9424
WIRE 1808 9472 1808 9424
WIRE 1808 9472 1696 9472
WIRE -2800 9488 -2800 9456
WIRE -2688 9488 -2800 9488
WIRE -2496 9488 -2496 9440
WIRE -784 9488 -784 7872
WIRE -784 9488 -2496 9488
WIRE -2688 9504 -2688 9488
WIRE 1696 9504 1696 9472
WIRE 1808 9504 1696 9504
WIRE -3008 9520 -3008 9504
WIRE -2800 9520 -2800 9488
WIRE 1808 9520 1808 9504
WIRE 1488 9536 1488 9520
WIRE 1696 9536 1696 9504
WIRE 2000 9552 2000 9424
WIRE 3840 9552 3840 7936
WIRE 3840 9552 2000 9552
WIRE 3856 9552 3840 9552
WIRE -2800 9600 -2800 9584
WIRE -2800 9600 -3008 9600
WIRE -2688 9600 -2688 9584
WIRE -2688 9600 -2800 9600
WIRE -2368 9600 -2688 9600
WIRE -2176 9600 -2176 9344
WIRE -2176 9600 -2368 9600
WIRE 1696 9616 1696 9600
WIRE 1696 9616 1488 9616
WIRE 1808 9616 1808 9600
WIRE 1808 9616 1696 9616
WIRE 2128 9616 1808 9616
WIRE 2320 9616 2320 9328
WIRE 2320 9616 2128 9616
WIRE -3664 9712 -3664 9280
WIRE -2944 9712 -3664 9712
WIRE -3168 9776 -3168 9104
WIRE -3168 9776 -3872 9776
WIRE -2976 9776 -3168 9776
WIRE -2464 9776 -2976 9776
WIRE -1760 9776 -2464 9776
WIRE -1056 9776 -1760 9776
WIRE 1328 9792 1328 9120
WIRE 1328 9792 624 9792
WIRE 1520 9792 1328 9792
WIRE 2032 9792 1520 9792
WIRE 2736 9792 2032 9792
WIRE 3440 9792 2736 9792
WIRE -3312 9840 -3312 9216
WIRE -3312 9840 -3648 9840
WIRE -3056 9840 -3312 9840
WIRE -2512 9840 -3056 9840
WIRE -1808 9840 -2512 9840
WIRE -1104 9840 -1808 9840
WIRE 1184 9856 1184 9232
WIRE 1184 9856 848 9856
WIRE 1440 9856 1184 9856
WIRE 1984 9856 1440 9856
WIRE 2688 9856 1984 9856
WIRE 3392 9856 2688 9856
WIRE -4176 10032 -4512 10032
WIRE -4144 10032 -4176 10032
WIRE -4048 10032 -4080 10032
WIRE -3872 10032 -3872 9776
WIRE -3872 10032 -3968 10032
WIRE -3392 10032 -3424 10032
WIRE -3296 10032 -3328 10032
WIRE -3120 10032 -3216 10032
WIRE -2976 10032 -2976 9776
WIRE -2976 10032 -3120 10032
WIRE -2736 10032 -2768 10032
WIRE -2640 10032 -2672 10032
WIRE -2464 10032 -2464 9776
WIRE -2464 10032 -2560 10032
WIRE -2032 10048 -2064 10048
WIRE -1936 10048 -1968 10048
WIRE -1760 10048 -1760 9776
WIRE -1760 10048 -1856 10048
WIRE -1328 10048 -1360 10048
WIRE -1232 10048 -1264 10048
WIRE -1056 10048 -1056 9776
WIRE -1056 10048 -1152 10048
WIRE 352 10048 320 10048
WIRE 448 10048 416 10048
WIRE 624 10048 624 9792
WIRE 624 10048 528 10048
WIRE 1104 10048 1072 10048
WIRE 1200 10048 1168 10048
WIRE 1376 10048 1280 10048
WIRE 1520 10048 1520 9792
WIRE 1520 10048 1376 10048
WIRE 1760 10048 1728 10048
WIRE 1856 10048 1824 10048
WIRE 2032 10048 2032 9792
WIRE 2032 10048 1936 10048
WIRE -4512 10064 -4512 10032
WIRE 2464 10064 2432 10064
WIRE 2560 10064 2528 10064
WIRE 2736 10064 2736 9792
WIRE 2736 10064 2640 10064
WIRE 3168 10064 3136 10064
WIRE 3264 10064 3232 10064
WIRE 3440 10064 3440 9792
WIRE 3440 10064 3344 10064
WIRE -4560 10080 -4608 10080
WIRE -4512 10080 -4512 10064
WIRE -2768 10112 -2768 10032
WIRE -2768 10112 -2880 10112
WIRE -4576 10128 -4576 9280
WIRE -4560 10128 -4576 10128
WIRE -3424 10128 -3424 10032
WIRE -3424 10128 -3600 10128
WIRE -4512 10144 -4512 10128
WIRE -4176 10144 -4176 10032
WIRE -4144 10144 -4176 10144
WIRE -4048 10144 -4080 10144
WIRE -3952 10144 -3968 10144
WIRE -3648 10144 -3648 9840
WIRE -3648 10144 -3952 10144
WIRE -3424 10144 -3424 10128
WIRE -3392 10144 -3424 10144
WIRE -3296 10144 -3328 10144
WIRE -3200 10144 -3216 10144
WIRE -3056 10144 -3056 9840
WIRE -3056 10144 -3200 10144
WIRE -2768 10144 -2768 10112
WIRE -2736 10144 -2768 10144
WIRE -2640 10144 -2672 10144
WIRE -2544 10144 -2560 10144
WIRE -2512 10144 -2512 9840
WIRE -2512 10144 -2544 10144
WIRE -2064 10160 -2064 10048
WIRE -2032 10160 -2064 10160
WIRE -1936 10160 -1968 10160
WIRE -1840 10160 -1856 10160
WIRE -1808 10160 -1808 9840
WIRE -1808 10160 -1840 10160
WIRE -1360 10160 -1360 10048
WIRE -1328 10160 -1360 10160
WIRE -1232 10160 -1264 10160
WIRE -1136 10160 -1152 10160
WIRE -1104 10160 -1104 9840
WIRE -1104 10160 -1136 10160
WIRE 320 10160 320 10048
WIRE 352 10160 320 10160
WIRE 448 10160 416 10160
WIRE 544 10160 528 10160
WIRE 848 10160 848 9856
WIRE 848 10160 544 10160
WIRE 1072 10160 1072 10048
WIRE 1104 10160 1072 10160
WIRE 1200 10160 1168 10160
WIRE 1296 10160 1280 10160
WIRE 1440 10160 1440 9856
WIRE 1440 10160 1296 10160
WIRE 1728 10160 1728 10048
WIRE 1760 10160 1728 10160
WIRE 1856 10160 1824 10160
WIRE 1952 10160 1936 10160
WIRE 1984 10160 1984 9856
WIRE 1984 10160 1952 10160
WIRE 2432 10176 2432 10064
WIRE 2464 10176 2432 10176
WIRE 2560 10176 2528 10176
WIRE 2656 10176 2640 10176
WIRE 2688 10176 2688 9856
WIRE 2688 10176 2656 10176
WIRE 3136 10176 3136 10064
WIRE 3168 10176 3136 10176
WIRE 3264 10176 3232 10176
WIRE 3360 10176 3344 10176
WIRE 3392 10176 3392 9856
WIRE 3392 10176 3360 10176
WIRE -3600 10224 -3600 10128
WIRE -2880 10224 -2880 10112
WIRE -3648 10240 -3696 10240
WIRE -2928 10240 -2976 10240
WIRE -3664 10288 -3664 9712
WIRE -3648 10288 -3664 10288
WIRE -2944 10288 -2944 9712
WIRE -2928 10288 -2944 10288
WIRE -4512 10304 -4512 10144
WIRE -4176 10304 -4512 10304
WIRE -3600 10320 -3600 10304
WIRE -3424 10320 -3600 10320
WIRE -2880 10320 -2880 10304
WIRE -2768 10320 -2880 10320
WIRE -3872 10336 -3872 10032
WIRE -3120 10336 -3120 10032
WIRE -2464 10336 -2464 10032
WIRE -2768 10352 -2768 10320
WIRE -1760 10352 -1760 10048
WIRE -1056 10352 -1056 10048
WIRE 624 10352 624 10048
WIRE 1376 10352 1376 10048
WIRE 2032 10352 2032 10048
WIRE -4176 10368 -4176 10304
WIRE -3424 10368 -3424 10320
WIRE 1728 10368 1728 10160
WIRE 2736 10368 2736 10064
WIRE 3440 10368 3440 10064
WIRE -4176 10384 -4176 10368
WIRE -3952 10384 -3952 10144
WIRE -3424 10384 -3424 10368
WIRE -3200 10384 -3200 10144
WIRE -2768 10384 -2768 10352
WIRE -2544 10384 -2544 10144
WIRE -2064 10384 -2064 10160
WIRE -1360 10384 -1360 10160
WIRE 320 10384 320 10160
WIRE 1072 10384 1072 10160
WIRE -2064 10400 -2064 10384
WIRE -1840 10400 -1840 10160
WIRE -1360 10400 -1360 10384
WIRE -1136 10400 -1136 10160
WIRE 320 10400 320 10384
WIRE 544 10400 544 10160
WIRE 1072 10400 1072 10384
WIRE 1296 10400 1296 10160
WIRE 1728 10400 1728 10368
WIRE 1952 10400 1952 10160
WIRE 2432 10400 2432 10176
WIRE 3136 10400 3136 10176
WIRE 2432 10416 2432 10400
WIRE 2656 10416 2656 10176
WIRE 3136 10416 3136 10400
WIRE 3360 10416 3360 10176
WIRE -4608 10528 -4608 10080
WIRE -4176 10528 -4176 10464
WIRE -4176 10528 -4608 10528
WIRE -4016 10528 -4176 10528
WIRE -3952 10528 -3952 10464
WIRE -3952 10528 -4016 10528
WIRE -3872 10528 -3872 10416
WIRE -3872 10528 -3952 10528
WIRE -3696 10528 -3696 10240
WIRE -3696 10528 -3872 10528
WIRE -3424 10528 -3424 10464
WIRE -3424 10528 -3696 10528
WIRE -3264 10528 -3424 10528
WIRE -3200 10528 -3200 10464
WIRE -3200 10528 -3264 10528
WIRE -3120 10528 -3120 10416
WIRE -3120 10528 -3200 10528
WIRE -2976 10528 -2976 10240
WIRE -2976 10528 -3120 10528
WIRE -2768 10528 -2768 10464
WIRE -2768 10528 -2976 10528
WIRE -2608 10528 -2768 10528
WIRE -2544 10528 -2544 10464
WIRE -2544 10528 -2608 10528
WIRE -2464 10528 -2464 10416
WIRE -2464 10528 -2544 10528
WIRE -2368 10528 -2368 9600
WIRE -2368 10528 -2464 10528
WIRE -2064 10528 -2064 10480
WIRE -2064 10528 -2368 10528
WIRE -1904 10528 -2064 10528
WIRE -1840 10528 -1840 10480
WIRE -1840 10528 -1904 10528
WIRE -1760 10528 -1760 10432
WIRE -1760 10528 -1840 10528
WIRE -1360 10528 -1360 10480
WIRE -1360 10528 -1760 10528
WIRE -1200 10528 -1360 10528
WIRE -1136 10528 -1136 10480
WIRE -1136 10528 -1200 10528
WIRE -1056 10528 -1056 10432
WIRE -1056 10528 -1136 10528
WIRE -656 10528 -656 8912
WIRE -656 10528 -1056 10528
WIRE 320 10544 320 10480
WIRE 480 10544 320 10544
WIRE 544 10544 544 10480
WIRE 544 10544 480 10544
WIRE 624 10544 624 10432
WIRE 624 10544 544 10544
WIRE 1072 10544 1072 10480
WIRE 1072 10544 624 10544
WIRE 1232 10544 1072 10544
WIRE 1296 10544 1296 10480
WIRE 1296 10544 1232 10544
WIRE 1376 10544 1376 10432
WIRE 1376 10544 1296 10544
