Version 4
SHEET 1 6188 3672
SYMATTR Value V=abs(I(Rh15))*(1.25k*abs((V(VA8)-V(gs1))/{V1}))
SYMBOL bv 960 2832 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -90 16 VTop 2
SYMATTR InstName Rh16
SYMATTR Value V=abs(I(Rh16))*(1.25k*abs((-V(VA8)+V(gs1))/{abs(V)}))
SYMBOL diode 832 2816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp18
SYMATTR Value DiodeNRD2
SYMBOL diode 768 2960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp19
SYMATTR Value DiodeNRD2
SYMBOL res 1024 3120 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL Misc/signal -1376 3152 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA9
SYMATTR Value PULSE(0 {V1} 0 0.03 0.03 0.25 0.5 200)
SYMBOL res -1168 3152 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL bv -1264 2928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -53 -46 VBottom 2
SYMATTR InstName Rh17
SYMATTR Value V=abs(I(Rh17))*(0.5k*abs((V(VA9)-V(gs1))/{V1}))
SYMBOL bv -1152 2816 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -100 110 VTop 2
SYMATTR InstName Rh18
SYMATTR Value V=abs(I(Rh18))*(0.5k*abs((-V(VA9)+V(gs1))/{abs(V)}))
SYMBOL diode -1280 2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp20
SYMATTR Value DiodeNRD2
SYMBOL diode -1344 2944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp21
SYMATTR Value DiodeNRD2
SYMBOL res -1088 3104 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL Misc/signal 1440 3168 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA10
SYMATTR Value PULSE(0 {V1} 400 0.03 0.03 0.25 0.5 200)
SYMBOL res 1648 3168 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL bv 1552 2944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -50 83 VBottom 2
SYMATTR InstName Rh19
SYMATTR Value V=abs(I(Rh19))*(1.5k*abs((V(VA10)-V(gs1))/{V1}))
SYMBOL bv 1664 2832 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -88 -23 VTop 2
SYMATTR InstName Rh20
SYMATTR Value V=abs(I(Rh20))*(1.5k*abs((-V(VA10)+V(gs1))/{abs(V)}))
SYMBOL diode 1536 2816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp22
SYMATTR Value DiodeNRD2
SYMBOL diode 1472 2960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp23
SYMATTR Value DiodeNRD2
SYMBOL res 1728 3120 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL csw 3296 1152 R0
SYMATTR InstName W2
SYMATTR Value VId1 MCSW
SYMBOL voltage 3888 128 R0
SYMATTR InstName Vd2
SYMATTR Value 0.5V
SYMBOL bi 3568 240 R0
WINDOW 3 -76 -145 Left 2
SYMATTR InstName Id2
SYMATTR Value I=if (V(gs2)-V(T2)>V(ds2),  Km*(2*(V(gs2)-V(T2))-V(ds2))*V(ds2), (if ( V(gs2)>V(T2), Km*(V(gs2)-V(T2))*(V(gs2)-V(T2)), 0)))
SYMBOL cap 3248 256 R0
SYMATTR InstName C5
SYMATTR Value {c1}
SYMBOL cap 3248 432 R0
SYMATTR InstName C6
SYMATTR Value {c2}
SYMBOL diode 3168 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp24
SYMATTR Value DiodeNRD
SYMBOL res 3136 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs4
SYMATTR Value 400Meg
SYMBOL res 3360 224 R0
SYMATTR InstName Rr2
SYMATTR Value 29Meg
SYMBOL res 3360 400 R0
SYMATTR InstName RM2
SYMATTR Value 300Meg
SYMBOL bv 3056 416 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M2))/{VT0})
SYMATTR InstName VT2
SYMBOL diode 3232 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp25
SYMATTR Value DiodeNRD
SYMBOL res 3136 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs5
SYMATTR Value 600Meg
SYMBOL Misc/signal 2640 1280 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA11
SYMATTR Value PULSE(0 {Vr} 0 0.03 0.03 0.25 0.5 1000)
SYMBOL res 2848 1280 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL bv 2752 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -42 0 VBottom 2
SYMATTR InstName Rh21
SYMATTR Value V=abs(I(Rh21))*(0.5k*abs((V(VA11)-V(gs2))/{Vr}))
SYMBOL bv 2864 944 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -99 137 VTop 2
SYMATTR InstName Rh22
SYMATTR Value V=abs(I(Rh22))*(0.5k*abs((-V(VA11)+V(gs2))/{abs(Vr)}))
SYMBOL diode 2736 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp26
SYMATTR Value DiodeNRD2
SYMBOL diode 2672 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp27
SYMATTR Value DiodeNRD2
SYMBOL res 2928 1232 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Misc/signal 3296 1280 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA12
SYMATTR Value PULSE(0 {V2} 0 0.03 0.03 0.25 0.5 1000)
SYMBOL res 3504 1280 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL bv 3408 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -37 55 VBottom 2
SYMATTR InstName Rh23
SYMATTR Value V=abs(I(Rh23))*(1.25k*abs((V(VA12)-V(gs2))/{V}))
SYMBOL bv 3520 944 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -92 5 VTop 2
SYMATTR InstName Rh24
SYMATTR Value V=abs(I(Rh24))*(1.25k*abs((-V(VA12)+V(gs2))/{abs(V)}))
SYMBOL diode 3392 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp28
SYMATTR Value DiodeNRD2
SYMBOL diode 3328 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp29
SYMATTR Value DiodeNRD2
SYMBOL res 3584 1232 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL csw 2640 1152 R0
SYMATTR InstName W1
SYMATTR Value VId MCSW
SYMBOL res 400 384 R0
SYMATTR InstName R0
SYMATTR Value 1
SYMBOL res 288 2240 R0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL csw 4128 240 R0
WINDOW 3 29 91 Left 2
SYMATTR InstName W3
SYMATTR Value VId2 MCSW
SYMBOL Misc/signal 4128 368 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA13
SYMATTR Value PULSE(0 {V2} 0 0.03 0.03 0.25 0.5 1000)
SYMBOL res 3552 352 R0
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL res 4336 272 R0
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL csw 1008 256 R0
WINDOW 3 36 72 Left 2
SYMATTR InstName W4
SYMATTR Value VId MCSW
SYMBOL Misc/signal 1008 384 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA14
SYMATTR Value PULSE(0 {V2} 0 0.03 0.03 0.25 0.5 1000)
SYMBOL res 1216 288 R0
SYMATTR InstName R28
SYMATTR Value 1Meg
TEXT -1640 -16 Left 2 !;tran 0 600s 0
TEXT -1640 -72 Left 2 !.param Vr=-3 V=9 V1=9 V2=9
TEXT -1632 -424 Left 2 !.model DiodeNRD D (Ron=.1 Roff=100T Vfwd=0.3)
TEXT -1640 -168 Left 2 !.params W=50e-9 L=8e-6 d= 30e-9 mun=0.08 lambda=0.03
TEXT -1632 -344 Left 2 !.param VT0=0.28V
TEXT -1640 -128 Left 2 !.param cgsm=c1*c2/(c1+c2)  Km=(1/2)*8*(W/L)*mun*cgsm/(L*L)
TEXT -1632 -304 Left 2 !.param f=.1
TEXT -1632 -264 Left 2 !.params c1=0.0000009u c2=.7u
TEXT -1632 -392 Left 2 !.model DiodeNRD2 D (Ron=.1 Roff=100T Vfwd=0)
TEXT -1640 56 Left 2 !.model MYSW SW(Ron=1 Roff=100Meg Vt=0.3 Vh=0)
TEXT -1792 1224 Left 2 ;SOMA
TEXT -1640 96 Left 2 !.model MCSW CSW(Ron=0.1 Roff=1000Meg It=.5u Ih=0)
TEXT 2680 1208 Left 2 !VId R0 0
TEXT 3336 1208 Left 2 !VId1 R10 0
TEXT 4168 296 Left 2 !VId2 R22 0
TEXT -1424 840 Left 2 ;Silent synapse
TEXT -112 -112 Left 2 ;Neuron 1 (N1)
TEXT 456 296 Left 2 ;IDS,N1
TEXT 1080 168 Left 2 ;VB,N1
TEXT -40 1712 Left 2 ;Neuron 2' (N2')
TEXT -1560 3104 Left 2 ;SOMA
TEXT 344 2152 Left 2 ;IDS,N2
TEXT 2624 816 Left 2 ;Inhibitory synapse
TEXT 3304 -104 Left 2 ;Neuron 2 (N2)
TEXT 3608 280 Left 2 ;IDS,N2
TEXT 4208 152 Left 2 ;VB,N2
TEXT -1864 -344 Left 2 ;Transistor Vth,0
TEXT -2008 -168 Left 2 ;Transistor device parameters
TEXT -1920 -264 Left 2 ;Sol-gel film parameters
TEXT -1928 -72 Left 2 ;Input pulse amplitudes
TEXT -1960 56 Left 2 ;voltage-dependent switch
TEXT -1960 96 Left 2 ;current-dependent switch
